,BruteForce,CoprimeDecomposition,GeneralSolution,BinaryTrick
292,0.05752110481262207,0.12619805335998535,0.0011911392211914062,0.0024178028106689453
293,0.05782127380371094,0.1272268295288086,0.0011949539184570312,0.002425670623779297
294,0.0581212043762207,0.12825298309326172,0.0011990070343017578,0.0024347305297851562
295,0.058451175689697266,0.12928104400634766,0.001203298568725586,0.0024428367614746094
296,0.0587611198425293,0.13030791282653809,0.001207113265991211,0.0024509429931640625
297,0.05906414985656738,0.13134002685546875,0.0012111663818359375,0.0024597644805908203
298,0.05936717987060547,0.1323709487915039,0.001215219497680664,0.002467632293701172
299,0.05967998504638672,0.13340020179748535,0.001219034194946289,0.0024759769439697266
300,0.059992074966430664,0.13442683219909668,0.0012230873107910156,0.0024847984313964844
301,0.060302019119262695,0.13551688194274902,0.0012269020080566406,0.0024929046630859375
302,0.06060791015625,0.13655805587768555,0.001232147216796875,0.002500772476196289
303,0.060920000076293945,0.13759207725524902,0.0012362003326416016,0.0025098323822021484
304,0.06123709678649902,0.13861799240112305,0.0012400150299072266,0.0025179386138916016
305,0.06154894828796387,0.1396479606628418,0.0012440681457519531,0.002525806427001953
306,0.06186103820800781,0.140671968460083,0.0012481212615966797,0.0025348663330078125
307,0.0621790885925293,0.14169716835021973,0.0012521743774414062,0.002542734146118164
308,0.06249427795410156,0.14272212982177734,0.0012562274932861328,0.002550840377807617
309,0.06280899047851562,0.14376187324523926,0.0012600421905517578,0.0025599002838134766
310,0.06312704086303711,0.14478707313537598,0.0012650489807128906,0.002567768096923828
311,0.063446044921875,0.145827054977417,0.0012693405151367188,0.0025758743286132812
312,0.06376433372497559,0.1468820571899414,0.0012731552124023438,0.002584695816040039
313,0.06408309936523438,0.14790892601013184,0.0012772083282470703,0.0025930404663085938
314,0.06440210342407227,0.1489400863647461,0.0012810230255126953,0.0026009082794189453
315,0.06472420692443848,0.1499640941619873,0.0012850761413574219,0.002608776092529297
316,0.06504607200622559,0.15099000930786133,0.0012891292572021484,0.0026178359985351562
317,0.0653691291809082,0.15201687812805176,0.0012929439544677734,0.002625703811645508
318,0.06569218635559082,0.1530449390411377,0.0012972354888916016,0.002633810043334961
319,0.06602001190185547,0.1540689468383789,0.0013010501861572266,0.0026428699493408203
320,0.06634902954101562,0.15509605407714844,0.0013060569763183594,0.002650737762451172
321,0.06670713424682617,0.15612506866455078,0.001310110092163086,0.002658843994140625
322,0.06705522537231445,0.1571500301361084,0.0013141632080078125,0.0026679039001464844
323,0.06739020347595215,0.15817499160766602,0.001318216323852539,0.002675771713256836
324,0.06772232055664062,0.15920424461364746,0.0013222694396972656,0.002683877944946289
325,0.06807231903076172,0.1602339744567871,0.0013260841369628906,0.002692699432373047
326,0.06840801239013672,0.1612858772277832,0.0013301372528076172,0.0027008056640625
327,0.06874513626098633,0.16231513023376465,0.0013339519500732422,0.0027098655700683594
328,0.06908512115478516,0.1633448600769043,0.0013380050659179688,0.0027179718017578125
329,0.06943321228027344,0.16437506675720215,0.0013432502746582031,0.002725839614868164
330,0.06977415084838867,0.1654059886932373,0.0013470649719238281,0.0027337074279785156
331,0.07011294364929199,0.1664278507232666,0.0013511180877685547,0.0027430057525634766
332,0.07045412063598633,0.1674518585205078,0.0013549327850341797,0.002750873565673828
333,0.07079815864562988,0.16847896575927734,0.0013592243194580078,0.0027587413787841797
334,0.07113909721374512,0.16950607299804688,0.0013632774353027344,0.002767801284790039
335,0.07148528099060059,0.1705338954925537,0.0013670921325683594,0.0027756690979003906
336,0.07183003425598145,0.17156314849853516,0.001371145248413086,0.0027840137481689453
337,0.07218027114868164,0.172590970993042,0.0013759136199951172,0.002792835235595703
338,0.07253026962280273,0.17361903190612793,0.0013802051544189453,0.0028007030487060547
339,0.07288217544555664,0.17464995384216309,0.0013842582702636719,0.002808809280395508
340,0.07322907447814941,0.17568397521972656,0.0013880729675292969,0.002816915512084961
341,0.07357907295227051,0.17671608924865723,0.0013921260833740234,0.0028259754180908203
342,0.07393097877502441,0.1777479648590088,0.00139617919921875,0.002833843231201172
343,0.07428407669067383,0.17878293991088867,0.001399993896484375,0.0028417110443115234
344,0.0746622085571289,0.17981219291687012,0.0014040470123291016,0.002850770950317383
345,0.07503199577331543,0.18084001541137695,0.0014081001281738281,0.002858877182006836
346,0.07538509368896484,0.18186593055725098,0.0014121532440185547,0.0028667449951171875
347,0.07574224472045898,0.18289494514465332,0.0014162063598632812,0.002875804901123047
348,0.0761110782623291,0.18391895294189453,0.0014209747314453125,0.0028836727142333984
349,0.07647109031677246,0.18494796752929688,0.0014252662658691406,0.002892017364501953
350,0.07683134078979492,0.18597722053527832,0.0014290809631347656,0.0028998851776123047
351,0.0771932601928711,0.18700385093688965,0.0014331340789794922,0.002908945083618164
352,0.07757115364074707,0.18802690505981445,0.0014371871948242188,0.0029168128967285156
353,0.07795023918151855,0.18905186653137207,0.0014410018920898438,0.0029256343841552734
354,0.07831716537475586,0.19008398056030273,0.0014450550079345703,0.002933979034423828
355,0.07868623733520508,0.19111204147338867,0.0014503002166748047,0.0029418468475341797
356,0.07905101776123047,0.19214105606079102,0.0014541149139404297,0.002950906753540039
357,0.07941699028015137,0.19316411018371582,0.0014581680297851562,0.0029587745666503906
358,0.07978415489196777,0.19419002532958984,0.0014619827270507812,0.002966642379760742
359,0.0801541805267334,0.19521689414978027,0.0014660358428955078,0.002975940704345703
360,0.08052396774291992,0.1962430477142334,0.001470327377319336,0.0029838085174560547
361,0.08089804649353027,0.1972670555114746,0.001474142074584961,0.0029916763305664062
362,0.0812690258026123,0.19829511642456055,0.0014781951904296875,0.0029997825622558594
363,0.08164215087890625,0.19931912422180176,0.001482248306274414,0.0030088424682617188
364,0.08201813697814941,0.2003469467163086,0.001486063003540039,0.003016948699951172
365,0.08239912986755371,0.20137405395507812,0.0014901161193847656,0.0030257701873779297
366,0.08279609680175781,0.20240116119384766,0.0014951229095458984,0.003033876419067383
367,0.08318829536437988,0.20342302322387695,0.001499176025390625,0.0030417442321777344
368,0.08357119560241699,0.20444703102111816,0.0015032291412353516,0.0030508041381835938
369,0.08396005630493164,0.2054750919342041,0.0015070438385009766,0.003058910369873047
370,0.08435702323913574,0.2064969539642334,0.0015110969543457031,0.0030667781829833984
371,0.0847463607788086,0.2075200080871582,0.0015149116516113281,0.003075838088989258
372,0.08513212203979492,0.20854496955871582,0.0015201568603515625,0.003083944320678711
373,0.08551812171936035,0.20956802368164062,0.001524209976196289,0.0030918121337890625
374,0.08590936660766602,0.21059417724609375,0.001528024673461914,0.003100872039794922
375,0.0863180160522461,0.2116701602935791,0.0015320777893066406,0.0031087398529052734
376,0.08671116828918457,0.21270203590393066,0.0015358924865722656,0.003116607666015625
377,0.08710122108459473,0.21373224258422852,0.0015401840209960938,0.0031249523162841797
378,0.08749198913574219,0.21475791931152344,0.0015442371368408203,0.0031337738037109375
379,0.08788514137268066,0.2157890796661377,0.0015480518341064453,0.0031418800354003906
380,0.08827805519104004,0.21681499481201172,0.0015521049499511719,0.003149747848510742
381,0.08867621421813965,0.21783804893493652,0.0015561580657958984,0.0031588077545166016
382,0.08907008171081543,0.21886396408081055,0.0015599727630615234,0.0031669139862060547
383,0.08947205543518066,0.21988987922668457,0.0015652179718017578,0.0031747817993164062
384,0.08987212181091309,0.2209160327911377,0.0015690326690673828,0.0031838417053222656
385,0.0902719497680664,0.22194314002990723,0.0015730857849121094,0.003191709518432617
386,0.09069204330444336,0.22296714782714844,0.001577138900756836,0.0031998157501220703
387,0.09111809730529785,0.22399306297302246,0.0015821456909179688,0.0032088756561279297
388,0.09152507781982422,0.22501707077026367,0.0015861988067626953,0.0032167434692382812
389,0.0919332504272461,0.22604703903198242,0.0015900135040283203,0.0032248497009277344
390,0.09235191345214844,0.22707509994506836,0.0015940666198730469,0.003233671188354492
391,0.09276318550109863,0.2281019687652588,0.0015981197357177734,0.0032417774200439453
392,0.09317398071289062,0.2291247844696045,0.0016019344329833984,0.0032498836517333984
393,0.09358096122741699,0.23015189170837402,0.0016062259674072266,0.00325775146484375
394,0.09398818016052246,0.23117280006408691,0.0016109943389892578,0.0032668113708496094
395,0.09439611434936523,0.23220109939575195,0.0016150474548339844,0.0032749176025390625
396,0.09480595588684082,0.23322606086730957,0.001619100570678711,0.003282785415649414
397,0.09521913528442383,0.23424911499023438,0.0016231536865234375,0.003290891647338867
398,0.09563326835632324,0.235274076461792,0.001627206802368164,0.003299713134765625
399,0.09605026245117188,0.23629999160766602,0.0016312599182128906,0.0033080577850341797
400,0.09647202491760254,0.23732209205627441,0.0016350746154785156,0.0033159255981445312
401,0.09689021110534668,0.23834490776062012,0.0016391277313232422,0.003324747085571289
402,0.0973060131072998,0.23937010765075684,0.001644134521484375,0.003332853317260742
403,0.09772610664367676,0.24039292335510254,0.0016481876373291016,0.0033407211303710938
404,0.0981440544128418,0.24141907691955566,0.0016522407531738281,0.0033500194549560547
405,0.09856605529785156,0.24244308471679688,0.0016560554504394531,0.0033578872680664062
406,0.09902715682983398,0.24346494674682617,0.0016601085662841797,0.003365755081176758
407,0.09946918487548828,0.2445068359375,0.0016639232635498047,0.003374814987182617
408,0.09989118576049805,0.24553704261779785,0.0016682147979736328,0.0033829212188720703
409,0.10033106803894043,0.24655890464782715,0.0016722679138183594,0.003390789031982422
410,0.10075902938842773,0.2475888729095459,0.0016760826110839844,0.0033998489379882812
411,0.10118699073791504,0.2486128807067871,0.001680135726928711,0.003407716751098633
412,0.10161614418029785,0.24963784217834473,0.0016849040985107422,0.003415822982788086
413,0.10204410552978516,0.25066184997558594,0.0016891956329345703,0.0034248828887939453
414,0.10248327255249023,0.2516899108886719,0.0016932487487792969,0.003432750701904297
415,0.10293221473693848,0.2527151107788086,0.0016970634460449219,0.00344085693359375
416,0.10336709022521973,0.2537422180175781,0.0017011165618896484,0.003449678421020508
417,0.1038062572479248,0.25476694107055664,0.001705169677734375,0.003457784652709961
418,0.10424327850341797,0.25579404830932617,0.001708984375,0.003465890884399414
419,0.10468125343322754,0.2568190097808838,0.0017142295837402344,0.0034749507904052734
420,0.10512304306030273,0.25784802436828613,0.0017180442810058594,0.003482818603515625
421,0.10556316375732422,0.25887393951416016,0.001722097396850586,0.0034906864166259766
422,0.10600423812866211,0.2599020004272461,0.0017261505126953125,0.0034999847412109375
423,0.1064460277557373,0.2609260082244873,0.0017299652099609375,0.003507852554321289
424,0.10688924789428711,0.26195192337036133,0.0017342567443847656,0.0035157203674316406
425,0.1073751449584961,0.26297593116760254,0.0017383098602294922,0.0035247802734375
426,0.1078341007232666,0.26400303840637207,0.0017421245574951172,0.0035326480865478516
427,0.10828113555908203,0.2650299072265625,0.0017461776733398438,0.0035409927368164062
428,0.10874319076538086,0.26605701446533203,0.0017499923706054688,0.003548860549926758
429,0.10919427871704102,0.2670860290527344,0.0017540454864501953,0.0035576820373535156
430,0.10964298248291016,0.2681090831756592,0.0017592906951904297,0.0035657882690429688
431,0.11009812355041504,0.2691349983215332,0.0017631053924560547,0.003573894500732422
432,0.11055421829223633,0.270158052444458,0.0017671585083007812,0.0035829544067382812
433,0.11102890968322754,0.27118706703186035,0.0017709732055664062,0.003590822219848633
434,0.11150097846984863,0.2722170352935791,0.0017750263214111328,0.0035986900329589844
435,0.11197423934936523,0.27324604988098145,0.001779317855834961,0.0036067962646484375
436,0.11243510246276855,0.27426791191101074,0.001783132553100586,0.003615856170654297
437,0.11289119720458984,0.27529406547546387,0.0017871856689453125,0.00362396240234375
438,0.1134951114654541,0.2763211727142334,0.001791238784790039,0.0036318302154541016
439,0.11395907402038574,0.27734899520874023,0.0017960071563720703,0.003639698028564453
440,0.11442089080810547,0.2783801555633545,0.0018002986907958984,0.003648996353149414
441,0.11488509178161621,0.2794067859649658,0.0018041133880615234,0.0036568641662597656
442,0.1153872013092041,0.28043389320373535,0.00180816650390625,0.003664731979370117
443,0.11586403846740723,0.2814631462097168,0.0018122196197509766,0.0036737918853759766
444,0.1163320541381836,0.28249192237854004,0.0018160343170166016,0.003681659698486328
445,0.11681318283081055,0.2835221290588379,0.0018200874328613281,0.003690004348754883
446,0.1172792911529541,0.2845430374145508,0.0018239021301269531,0.0036988258361816406
447,0.1177511215209961,0.28557395935058594,0.0018291473388671875,0.003706693649291992
448,0.11822724342346191,0.28660106658935547,0.001833200454711914,0.0037147998809814453
449,0.11870002746582031,0.2876307964324951,0.001837015151977539,0.0037238597869873047
450,0.11917614936828613,0.28865694999694824,0.0018410682678222656,0.003731966018676758
451,0.11966419219970703,0.28968095779418945,0.0018453598022460938,0.0037407875061035156
452,0.12013912200927734,0.29070591926574707,0.0018491744995117188,0.003748655319213867
453,0.12061619758605957,0.291733980178833,0.0018532276153564453,0.0037567615509033203
454,0.12109208106994629,0.29276180267333984,0.0018579959869384766,0.0037658214569091797
455,0.12157106399536133,0.2937901020050049,0.0018620491027832031,0.003773927688598633
456,0.12205100059509277,0.2948129177093506,0.0018663406372070312,0.0037817955017089844
457,0.12253403663635254,0.29584407806396484,0.0018701553344726562,0.0037908554077148438
458,0.12301516532897949,0.2968719005584717,0.0018742084503173828,0.0037987232208251953
459,0.12352108955383301,0.2978999614715576,0.0018780231475830078,0.0038068294525146484
460,0.12400412559509277,0.29892897605895996,0.0018820762634277344,0.003815889358520508
461,0.12449812889099121,0.29996609687805176,0.001886129379272461,0.0038237571716308594
462,0.12498807907104492,0.3009979724884033,0.0018911361694335938,0.003831624984741211
463,0.12547922134399414,0.30202603340148926,0.0018951892852783203,0.003840923309326172
464,0.12597131729125977,0.303056001663208,0.0018990039825439453,0.0038487911224365234
465,0.12646007537841797,0.3040788173675537,0.0019030570983886719,0.0038568973541259766
466,0.1269512176513672,0.30510687828063965,0.0019071102142333984,0.0038657188415527344
467,0.12744593620300293,0.3061408996582031,0.0019109249114990234,0.003873586654663086
468,0.12796425819396973,0.3071870803833008,0.0019161701202392578,0.0038819313049316406
469,0.12845730781555176,0.3082277774810791,0.0019199848175048828,0.0038907527923583984
470,0.12895417213439941,0.30925703048706055,0.0019240379333496094,0.0038988590240478516
471,0.1294541358947754,0.3102869987487793,0.001928091049194336,0.003906726837158203
472,0.12995409965515137,0.31131911277770996,0.0019321441650390625,0.003916025161743164
473,0.13045406341552734,0.3123631477355957,0.001936197280883789,0.003923892974853516
474,0.13097906112670898,0.3134012222290039,0.0019402503967285156,0.003931760787963867
475,0.13150906562805176,0.31442999839782715,0.0019440650939941406,0.0039408206939697266
476,0.13200926780700684,0.3154580593109131,0.0019490718841552734,0.003948688507080078
477,0.13252925872802734,0.3164820671081543,0.001953125,0.003956794738769531
478,0.13303494453430176,0.3175060749053955,0.0019571781158447266,0.003965854644775391
479,0.13354206085205078,0.31853604316711426,0.001961231231689453,0.003973722457885742
480,0.13408923149108887,0.3195929527282715,0.001965045928955078,0.003981828689575195
481,0.1345970630645752,0.32065582275390625,0.0019690990447998047,0.003990650177001953
482,0.13510608673095703,0.3217349052429199,0.0019741058349609375,0.003998994827270508
483,0.13561797142028809,0.3228130340576172,0.001978158950805664,0.004006862640380859
484,0.13615107536315918,0.3238852024078369,0.0019822120666503906,0.004015684127807617
485,0.13667917251586914,0.324984073638916,0.0019860267639160156,0.00402379035949707
486,0.1371922492980957,0.3261098861694336,0.001990079879760742,0.0040318965911865234
487,0.1377100944519043,0.3272700309753418,0.0019941329956054688,0.004040956497192383
488,0.13822722434997559,0.3284280300140381,0.0019981861114501953,0.004048824310302734
489,0.13874411582946777,0.3295300006866455,0.002002239227294922,0.004056692123413086
490,0.13930702209472656,0.3306100368499756,0.002006053924560547,0.004065036773681641
491,0.13983917236328125,0.3316948413848877,0.0020101070404052734,0.0040738582611083984
492,0.14036130905151367,0.3327958583831787,0.002015352249145508,0.00408172607421875
493,0.14089703559875488,0.33388185501098633,0.002019166946411133,0.004090785980224609
494,0.1414182186126709,0.33498716354370117,0.0020232200622558594,0.004098653793334961
495,0.14194297790527344,0.33609700202941895,0.0020270347595214844,0.004106998443603516
496,0.142470121383667,0.3372080326080322,0.002031087875366211,0.004114866256713867
497,0.14299631118774414,0.33834004402160645,0.0020351409912109375,0.0041239261627197266
498,0.143524169921875,0.33945202827453613,0.0020389556884765625,0.004131793975830078
499,0.14405012130737305,0.34056711196899414,0.0020432472229003906,0.004139900207519531
500,0.14461112022399902,0.3416891098022461,0.002047300338745117,0.004148960113525391
501,0.1451420783996582,0.34280920028686523,0.002051115036010742,0.004156827926635742
502,0.1456742286682129,0.3439459800720215,0.002056121826171875,0.004164695739746094
503,0.14620614051818848,0.3450651168823242,0.0020599365234375,0.004173755645751953
504,0.1467440128326416,0.34618306159973145,0.002064228057861328,0.004181861877441406
505,0.14730119705200195,0.3472859859466553,0.0020682811737060547,0.004189968109130859
506,0.1478712558746338,0.34836411476135254,0.0020720958709716797,0.004198789596557617
507,0.14841008186340332,0.34942102432250977,0.0020761489868164062,0.004206657409667969
508,0.14896416664123535,0.3505070209503174,0.0020809173583984375,0.0042150020599365234
509,0.1495051383972168,0.3515431880950928,0.0020852088928222656,0.004223823547363281
510,0.15004611015319824,0.35257983207702637,0.002089262008666992,0.004231929779052734
511,0.15059518814086914,0.35259079933166504,0.002093076705932617,0.004240751266479492
512,0.15114521980285645,0.35466599464416504,0.00209808349609375,0.004248857498168945
513,0.15169811248779297,0.35673999786376953,0.0021021366119384766,0.004257678985595703
514,0.15225529670715332,0.35881614685058594,0.0021071434020996094,0.004265785217285156
515,0.15282201766967773,0.36088991165161133,0.002111196517944336,0.004274845123291016
516,0.15337610244750977,0.3629610538482666,0.0021162033081054688,0.004283905029296875
517,0.1539309024810791,0.3650341033935547,0.0021202564239501953,0.0042917728424072266
518,0.15448594093322754,0.367110013961792,0.0021240711212158203,0.004300594329833984
519,0.1550450325012207,0.36919188499450684,0.002129077911376953,0.004308938980102539
520,0.15560317039489746,0.3712630271911621,0.002132892608642578,0.004317760467529297
521,0.15616202354431152,0.3733360767364502,0.0021371841430664062,0.00432586669921875
522,0.1567232608795166,0.3754141330718994,0.002142190933227539,0.004334688186645508
523,0.1573030948638916,0.3774862289428711,0.002146005630493164,0.004343748092651367
524,0.1578662395477295,0.3795661926269531,0.0021500587463378906,0.00435185432434082
525,0.15844011306762695,0.3816351890563965,0.0021550655364990234,0.00436091423034668
526,0.15902423858642578,0.38370680809020996,0.00215911865234375,0.004368782043457031
527,0.15959501266479492,0.38577890396118164,0.0021631717681884766,0.004377841949462891
528,0.16016197204589844,0.38785409927368164,0.0021681785583496094,0.004385709762573242
529,0.16073107719421387,0.3899209499359131,0.002172231674194336,0.004395008087158203
530,0.16132020950317383,0.3919968605041504,0.002177000045776367,0.004402875900268555
531,0.16189217567443848,0.394071102142334,0.0021810531616210938,0.0044116973876953125
532,0.16246914863586426,0.396151065826416,0.0021851062774658203,0.004419803619384766
533,0.1630411148071289,0.39823007583618164,0.002190113067626953,0.0044286251068115234
534,0.1636343002319336,0.40030908584594727,0.0021941661834716797,0.004436969757080078
535,0.16421914100646973,0.4023780822753906,0.0021979808807373047,0.004445791244506836
536,0.1648082733154297,0.40461015701293945,0.002203226089477539,0.004453897476196289
537,0.16539716720581055,0.406696081161499,0.0022072792053222656,0.004462718963623047
538,0.16597509384155273,0.40877485275268555,0.0022110939025878906,0.0044710636138916016
539,0.16655921936035156,0.4108591079711914,0.0022161006927490234,0.004479885101318359
540,0.16714000701904297,0.4129319190979004,0.0022199153900146484,0.004488945007324219
541,0.16772222518920898,0.41501593589782715,0.0022242069244384766,0.00449681282043457
542,0.1683051586151123,0.4170949459075928,0.002228260040283203,0.00450587272644043
543,0.16889214515686035,0.41918110847473145,0.0022330284118652344,0.004513740539550781
544,0.16949009895324707,0.4212679862976074,0.002237081527709961,0.004522800445556641
545,0.17007994651794434,0.4233520030975342,0.0022411346435546875,0.004530906677246094
546,0.1706700325012207,0.4254322052001953,0.0022461414337158203,0.0045397281646728516
547,0.1712639331817627,0.42751097679138184,0.002250194549560547,0.004547834396362305
548,0.17189598083496094,0.42958998680114746,0.002254009246826172,0.0045566558837890625
549,0.17249035835266113,0.431671142578125,0.0022592544555664062,0.004565000534057617
550,0.17309832572937012,0.4337470531463623,0.0022630691528320312,0.004573822021484375
551,0.17369604110717773,0.4358248710632324,0.002267122268676758,0.0045816898345947266
552,0.17429232597351074,0.43792009353637695,0.002271890640258789,0.004590749740600586
553,0.17488932609558105,0.43999791145324707,0.002276182174682617,0.004599809646606445
554,0.17549610137939453,0.44208216667175293,0.0022802352905273438,0.0046079158782958984
555,0.17610621452331543,0.4441721439361572,0.002285003662109375,0.004616975784301758
556,0.17670607566833496,0.44624805450439453,0.0022890567779541016,0.004624843597412109
557,0.17730927467346191,0.4483761787414551,0.0022933483123779297,0.004633665084838867
558,0.17794132232666016,0.4504561424255371,0.002298116683959961,0.00464177131652832
559,0.17854714393615723,0.452531099319458,0.0023021697998046875,0.00465083122253418
560,0.1791551113128662,0.45461416244506836,0.0023059844970703125,0.004659891128540039
561,0.17979717254638672,0.45669984817504883,0.002311229705810547,0.004667758941650391
562,0.1804041862487793,0.458787202835083,0.002315044403076172,0.00467681884765625
563,0.1810300350189209,0.4609050750732422,0.0023190975189208984,0.0046846866607666016
564,0.1816422939300537,0.46299004554748535,0.002324342727661133,0.0046939849853515625
565,0.18225812911987305,0.4650719165802002,0.002328157424926758,0.004701852798461914
566,0.18286991119384766,0.4671440124511719,0.0023322105407714844,0.0047109127044677734
567,0.1834871768951416,0.4692261219024658,0.0023369789123535156,0.004718780517578125
568,0.18410205841064453,0.4713020324707031,0.002341032028198242,0.004727602005004883
569,0.18471717834472656,0.4733870029449463,0.0023453235626220703,0.0047359466552734375
570,0.18533706665039062,0.4754598140716553,0.0023500919342041016,0.004743814468383789
571,0.18596911430358887,0.4775381088256836,0.002354145050048828,0.0047528743743896484
572,0.18659019470214844,0.47962498664855957,0.002359151840209961,0.004761695861816406
573,0.1872119903564453,0.4817080497741699,0.0023632049560546875,0.004769802093505859
574,0.18785810470581055,0.48378491401672363,0.002367258071899414,0.004778861999511719
575,0.18851518630981445,0.48586082458496094,0.0023720264434814453,0.004786968231201172
576,0.18914508819580078,0.4879481792449951,0.002376079559326172,0.00479578971862793
577,0.18978309631347656,0.49002599716186523,0.0023810863494873047,0.004804849624633789
578,0.1904129981994629,0.4920997619628906,0.0023851394653320312,0.004812717437744141
579,0.19104504585266113,0.49418187141418457,0.0023899078369140625,0.0048220157623291016
580,0.19167613983154297,0.4962639808654785,0.0023941993713378906,0.004829883575439453
581,0.19231200218200684,0.4983508586883545,0.002398252487182617,0.004838705062866211
582,0.1929471492767334,0.5004229545593262,0.0024030208587646484,0.00484776496887207
583,0.19358205795288086,0.5025138854980469,0.002407073974609375,0.004855632781982422
584,0.19423317909240723,0.5046069622039795,0.002412080764770508,0.004864931106567383
585,0.1948850154876709,0.5066838264465332,0.0024161338806152344,0.004872798919677734
586,0.19552206993103027,0.5087659358978271,0.002420186996459961,0.004881858825683594
587,0.19620823860168457,0.5108470916748047,0.0024251937866210938,0.004889726638793945
588,0.19686603546142578,0.5130009651184082,0.0024292469024658203,0.004898786544799805
589,0.1975259780883789,0.5150759220123291,0.0024340152740478516,0.004907846450805664
590,0.19816803932189941,0.5171451568603516,0.002438068389892578,0.004915952682495117
591,0.19881224632263184,0.5192251205444336,0.0024423599243164062,0.004924774169921875
592,0.19946002960205078,0.5213041305541992,0.0024471282958984375,0.004933834075927734
