,BruteForce,CoprimeDecomposition,GeneralSolution,BinaryTrick
593,0.20010614395141602,0.5233809947967529,0.002451181411743164,0.004941701889038086
594,0.20075321197509766,0.5254530906677246,0.0024559497833251953,0.004950761795043945
595,0.20140409469604492,0.5275211334228516,0.0024602413177490234,0.0049588680267333984
596,0.20205211639404297,0.529594898223877,0.0024640560150146484,0.004967927932739258
597,0.20271611213684082,0.5316720008850098,0.0024690628051757812,0.004975795745849609
598,0.203369140625,0.5337450504302979,0.002473115921020508,0.004984855651855469
599,0.20406317710876465,0.5358221530914307,0.0024771690368652344,0.0049936771392822266
600,0.20473313331604004,0.5378999710083008,0.002482175827026367,0.00500178337097168
601,0.20540428161621094,0.5399718284606934,0.002485990524291992,0.005010843276977539
602,0.20606112480163574,0.542046070098877,0.0024900436401367188,0.0050199031829833984
603,0.20671820640563965,0.5441348552703857,0.002495288848876953,0.00502777099609375
604,0.20737910270690918,0.546205997467041,0.002499103546142578,0.005036592483520508
605,0.2080371379852295,0.5482840538024902,0.002504110336303711,0.0050449371337890625
606,0.20869803428649902,0.5503559112548828,0.002507925033569336,0.00505375862121582
607,0.20936226844787598,0.55242919921875,0.002512216567993164,0.0050618648529052734
608,0.21002626419067383,0.5545060634613037,0.0025169849395751953,0.005070686340332031
609,0.21069622039794922,0.5565838813781738,0.002521038055419922,0.005079746246337891
610,0.21138310432434082,0.5586659908294678,0.0025250911712646484,0.005087852478027344
611,0.21207594871520996,0.5607402324676514,0.0025300979614257812,0.005096912384033203
612,0.21277618408203125,0.5628218650817871,0.002534151077270508,0.005104780197143555
613,0.21346020698547363,0.5648980140686035,0.0025382041931152344,0.005113840103149414
614,0.21413612365722656,0.5669729709625244,0.002543210983276367,0.005121707916259766
615,0.2148122787475586,0.5690569877624512,0.0025472640991210938,0.0051310062408447266
616,0.2154850959777832,0.571134090423584,0.0025510787963867188,0.005138874053955078
617,0.21616005897521973,0.5732100009918213,0.0025560855865478516,0.005147695541381836
618,0.21683812141418457,0.5752840042114258,0.0025599002838134766,0.005155801773071289
619,0.2175159454345703,0.5773599147796631,0.0025641918182373047,0.005164623260498047
620,0.21819210052490234,0.5794382095336914,0.0025691986083984375,0.005173921585083008
621,0.2188730239868164,0.5815188884735107,0.0025730133056640625,0.005181789398193359
622,0.21956825256347656,0.5835959911346436,0.002578258514404297,0.005190849304199219
623,0.22028422355651855,0.5856688022613525,0.002582073211669922,0.00519871711730957
624,0.2209939956665039,0.5877490043640137,0.0025861263275146484,0.00520777702331543
625,0.2216942310333252,0.589832067489624,0.0025911331176757812,0.005215883255004883
626,0.22238421440124512,0.5919029712677002,0.002595186233520508,0.005224943161010742
627,0.22307515144348145,0.5939798355102539,0.0025992393493652344,0.005232810974121094
628,0.22376012802124023,0.5960519313812256,0.0026040077209472656,0.005241870880126953
629,0.22444891929626465,0.5981290340423584,0.002608060836791992,0.005249738693237305
630,0.22513914108276367,0.6002030372619629,0.0026121139526367188,0.005258798599243164
631,0.22583413124084473,0.6022768020629883,0.0026171207427978516,0.005266904830932617
632,0.22652912139892578,0.6043479442596436,0.002621173858642578,0.005275726318359375
633,0.22722196578979492,0.60642409324646,0.0026259422302246094,0.005283832550048828
634,0.22794318199157715,0.6085021495819092,0.0026302337646484375,0.005292654037475586
635,0.228682279586792,0.610572099685669,0.002634286880493164,0.005301952362060547
636,0.22939014434814453,0.6126470565795898,0.0026390552520751953,0.0053098201751708984
637,0.23010826110839844,0.6147232055664062,0.002643108367919922,0.005318880081176758
638,0.23080801963806152,0.6167938709259033,0.0026481151580810547,0.005326747894287109
639,0.23151516914367676,0.6188750267028809,0.0026521682739257812,0.005335807800292969
640,0.23223018646240234,0.6209521293640137,0.0026569366455078125,0.005343914031982422
641,0.23293828964233398,0.6230270862579346,0.0026612281799316406,0.005352973937988281
642,0.23364615440368652,0.6251039505004883,0.0026662349700927734,0.005361795425415039
643,0.23435521125793457,0.6271779537200928,0.0026700496673583984,0.005369663238525391
644,0.23506808280944824,0.6292579174041748,0.002674102783203125,0.00537872314453125
645,0.2357780933380127,0.6313400268554688,0.002679109573364258,0.005386829376220703
646,0.2365260124206543,0.6334118843078613,0.0026831626892089844,0.0053958892822265625
647,0.23725628852844238,0.6354858875274658,0.0026879310607910156,0.005404949188232422
648,0.23798704147338867,0.6375670433044434,0.002691984176635742,0.0054128170013427734
649,0.23870611190795898,0.6396410465240479,0.0026962757110595703,0.005421638488769531
650,0.23942232131958008,0.6417150497436523,0.0027010440826416016,0.005429983139038086
651,0.24013900756835938,0.6437880992889404,0.002705097198486328,0.005438804626464844
652,0.240861177444458,0.6458618640899658,0.002708911895751953,0.005446910858154297
653,0.2415790557861328,0.6479611396789551,0.0027141571044921875,0.005455732345581055
654,0.24230718612670898,0.6500601768493652,0.002718210220336914,0.005463600158691406
655,0.24303102493286133,0.6521458625793457,0.0027229785919189453,0.005472898483276367
656,0.24375510215759277,0.6542680263519287,0.0027272701263427734,0.0054819583892822266
657,0.24448299407958984,0.6563470363616943,0.0027320384979248047,0.005489826202392578
658,0.24524211883544922,0.658473014831543,0.0027360916137695312,0.00549769401550293
659,0.2459850311279297,0.6605761051177979,0.002740144729614258,0.005506753921508789
660,0.24671506881713867,0.6626770496368408,0.0027451515197753906,0.00551605224609375
661,0.24744534492492676,0.6647717952728271,0.002749204635620117,0.0055239200592041016
662,0.24817514419555664,0.6668620109558105,0.0027539730072021484,0.005532741546630859
663,0.2489180564880371,0.6689610481262207,0.0027582645416259766,0.0055408477783203125
664,0.24965119361877441,0.6710410118103027,0.002762317657470703,0.00554966926574707
665,0.25038814544677734,0.673145055770874,0.0027670860290527344,0.005558013916015625
666,0.25112223625183105,0.6752278804779053,0.002771139144897461,0.005566835403442383
667,0.2518630027770996,0.6773078441619873,0.002774953842163086,0.005575895309448242
668,0.25265026092529297,0.6793820858001709,0.0027801990509033203,0.005583763122558594
669,0.253406286239624,0.6814978122711182,0.0027840137481689453,0.005592823028564453
670,0.2541632652282715,0.6835689544677734,0.002789020538330078,0.005600929260253906
671,0.2549140453338623,0.6856708526611328,0.0027933120727539062,0.005609989166259766
672,0.2556591033935547,0.6877660751342773,0.0027971267700195312,0.005617856979370117
673,0.256411075592041,0.6898720264434814,0.002802133560180664,0.005626678466796875
674,0.2571601867675781,0.6919710636138916,0.002805948257446289,0.005634784698486328
675,0.25791406631469727,0.6940832138061523,0.0028100013732910156,0.0056438446044921875
676,0.2586641311645508,0.6961631774902344,0.00281524658203125,0.005652904510498047
677,0.2594301700592041,0.6982619762420654,0.002819061279296875,0.0056607723236083984
678,0.26018404960632324,0.700355052947998,0.0028231143951416016,0.005669832229614258
679,0.26097917556762695,0.7024540901184082,0.0028281211853027344,0.005677700042724609
680,0.2617471218109131,0.7045300006866455,0.002832174301147461,0.00568699836730957
681,0.2625241279602051,0.7066400051116943,0.002836942672729492,0.005694866180419922
682,0.26328110694885254,0.7087359428405762,0.0028409957885742188,0.005703926086425781
683,0.2640421390533447,0.7108328342437744,0.002845287322998047,0.005711793899536133
684,0.2648131847381592,0.712932825088501,0.002850055694580078,0.005720853805541992
685,0.26557302474975586,0.7150228023529053,0.0028541088104248047,0.00572967529296875
686,0.26633596420288086,0.7170970439910889,0.0028581619262695312,0.005737781524658203
687,0.26711416244506836,0.7191770076751709,0.002863168716430664,0.0057468414306640625
688,0.2678792476654053,0.7212710380554199,0.0028672218322753906,0.005754709243774414
689,0.26868128776550293,0.7233579158782959,0.0028710365295410156,0.0057637691497802734
690,0.26947617530822754,0.7254438400268555,0.0028760433197021484,0.0057718753814697266
691,0.2702491283416748,0.7275240421295166,0.002880096435546875,0.005780935287475586
692,0.2710299491882324,0.7296121120452881,0.0028841495513916016,0.0057888031005859375
693,0.2718021869659424,0.731694221496582,0.0028891563415527344,0.005797863006591797
694,0.2725820541381836,0.7337710857391357,0.0028929710388183594,0.005806684494018555
695,0.27335596084594727,0.7358741760253906,0.0028972625732421875,0.005815029144287109
696,0.27413392066955566,0.737947940826416,0.0029020309448242188,0.005823850631713867
697,0.27490925788879395,0.7400219440460205,0.0029060840606689453,0.00583195686340332
698,0.27568817138671875,0.7420930862426758,0.0029113292694091797,0.005840778350830078
699,0.27651023864746094,0.7442271709442139,0.0029151439666748047,0.00584864616394043
700,0.2773091793060303,0.7462899684906006,0.0029191970825195312,0.005857706069946289
701,0.2780880928039551,0.7483599185943604,0.0029239654541015625,0.00586700439453125
702,0.2788841724395752,0.7504289150238037,0.002928018569946289,0.0058748722076416016
703,0.27967095375061035,0.7524979114532471,0.0029332637786865234,0.005883932113647461
704,0.2804710865020752,0.7545650005340576,0.0029370784759521484,0.005892753601074219
705,0.281264066696167,0.7566359043121338,0.002941131591796875,0.005901813507080078
706,0.2820560932159424,0.7587058544158936,0.002946138381958008,0.005909919738769531
707,0.282865047454834,0.7607700824737549,0.0029501914978027344,0.005918979644775391
708,0.2836599349975586,0.7628309726715088,0.0029549598693847656,0.0059278011322021484
709,0.2844510078430176,0.764970064163208,0.002959012985229492,0.0059356689453125
710,0.2852950096130371,0.767082929611206,0.0029642581939697266,0.005944728851318359
711,0.2860901355743408,0.7691888809204102,0.0029680728912353516,0.005953788757324219
712,0.28690409660339355,0.7712910175323486,0.002972126007080078,0.005961894989013672
713,0.2877030372619629,0.773374080657959,0.002977132797241211,0.005970954895019531
714,0.28850412368774414,0.7754418849945068,0.0029811859130859375,0.005979776382446289
715,0.2893071174621582,0.777540922164917,0.0029861927032470703,0.005987644195556641
716,0.29011011123657227,0.7796139717102051,0.0029900074005126953,0.0059967041015625
717,0.29091310501098633,0.7816882133483887,0.002994060516357422,0.006006002426147461
718,0.29172301292419434,0.7837800979614258,0.0029990673065185547,0.0060138702392578125
719,0.2925422191619873,0.785858154296875,0.0030031204223632812,0.006022930145263672
720,0.29343104362487793,0.787938117980957,0.0030078887939453125,0.0060307979583740234
721,0.2942361831665039,0.7900130748748779,0.0030121803283691406,0.006039619445800781
722,0.29506611824035645,0.7921009063720703,0.003016233444213867,0.006047964096069336
723,0.29587817192077637,0.7941901683807373,0.0030210018157958984,0.006056785583496094
724,0.2966880798339844,0.7962639331817627,0.003025054931640625,0.006065845489501953
725,0.2975022792816162,0.7983391284942627,0.0030291080474853516,0.006073713302612305
726,0.29831433296203613,0.8004229068756104,0.0030341148376464844,0.006082773208618164
727,0.2991359233856201,0.8024909496307373,0.003038167953491211,0.0060918331146240234
728,0.2999589443206787,0.8045618534088135,0.0030431747436523438,0.0060999393463134766
729,0.3007962703704834,0.806643009185791,0.0030472278594970703,0.006108760833740234
730,0.30163121223449707,0.8087198734283447,0.0030510425567626953,0.0061168670654296875
731,0.30245232582092285,0.8108010292053223,0.003056049346923828,0.006125688552856445
732,0.30328798294067383,0.8128728866577148,0.0030603408813476562,0.006134033203125
733,0.3041090965270996,0.8149890899658203,0.0030641555786132812,0.006142854690551758
734,0.3049330711364746,0.8170850276947021,0.003069162368774414,0.006151914596557617
735,0.30577611923217773,0.8191618919372559,0.003072977066040039,0.006159782409667969
736,0.3066091537475586,0.8212301731109619,0.0030782222747802734,0.006168842315673828
737,0.30744004249572754,0.8233139514923096,0.003082275390625,0.006176948547363281
738,0.3082742691040039,0.8253850936889648,0.003086090087890625,0.006186008453369141
739,0.30910515785217285,0.827462911605835,0.003091096878051758,0.0061948299407958984
740,0.3099701404571533,0.8295419216156006,0.0030951499938964844,0.00620269775390625
741,0.310819149017334,0.8316240310668945,0.003099203109741211,0.006211757659912109
742,0.3116772174835205,0.8336918354034424,0.003103971481323242,0.0062198638916015625
743,0.31252598762512207,0.8357639312744141,0.0031080245971679688,0.006228923797607422
744,0.31336331367492676,0.8378491401672363,0.003113269805908203,0.0062367916107177734
745,0.31420421600341797,0.839932918548584,0.003117084503173828,0.006245851516723633
746,0.31508708000183105,0.8420019149780273,0.0031211376190185547,0.006254673004150391
747,0.31594109535217285,0.844074010848999,0.003125905990600586,0.006263017654418945
748,0.31678318977355957,0.8461520671844482,0.003130197525024414,0.006271839141845703
749,0.31768012046813965,0.848222017288208,0.0031342506408691406,0.006279945373535156
750,0.31852221488952637,0.850290060043335,0.003139019012451172,0.006288766860961914
751,0.3193850517272949,0.8523719310760498,0.0031430721282958984,0.006296634674072266
752,0.3202359676361084,0.8544478416442871,0.0031480789184570312,0.006305694580078125
753,0.32110095024108887,0.8565139770507812,0.003152132034301758,0.006313800811767578
754,0.3219492435455322,0.8585879802703857,0.0031561851501464844,0.0063228607177734375
755,0.32280421257019043,0.8606688976287842,0.003161191940307617,0.006331920623779297
756,0.32366418838500977,0.862739086151123,0.0031652450561523438,0.0063397884368896484
757,0.32452392578125,0.8648080825805664,0.003170013427734375,0.006348609924316406
758,0.3254241943359375,0.8668899536132812,0.0031740665435791016,0.006356954574584961
759,0.32629823684692383,0.8689749240875244,0.0031783580780029297,0.006365776062011719
760,0.32717013359069824,0.8710501194000244,0.003183126449584961,0.006373882293701172
761,0.3280611038208008,0.8731160163879395,0.0031871795654296875,0.00638270378112793
762,0.3289201259613037,0.8751850128173828,0.0031909942626953125,0.006391048431396484
763,0.32978034019470215,0.8772480487823486,0.003196239471435547,0.006399869918823242
764,0.3306460380554199,0.8793962001800537,0.003200054168701172,0.006407737731933594
765,0.33151817321777344,0.8814651966094971,0.0032050609588623047,0.006416797637939453
766,0.33238697052001953,0.8835301399230957,0.0032091140747070312,0.0064258575439453125
767,0.3333003520965576,0.8855979442596436,0.003213167190551758,0.006433725357055664
768,0.33421993255615234,0.8876628875732422,0.0032181739807128906,0.006443023681640625
769,0.33512425422668457,0.8897428512573242,0.0032219886779785156,0.006451845169067383
770,0.33603811264038086,0.8918211460113525,0.00322723388671875,0.006460905075073242
771,0.3369278907775879,0.8938970565795898,0.0032312870025634766,0.006468772888183594
772,0.33782005310058594,0.8959660530090332,0.003236055374145508,0.006477832794189453
773,0.3387162685394287,0.898054838180542,0.0032401084899902344,0.006485939025878906
774,0.33960819244384766,0.9001321792602539,0.0032439231872558594,0.006494998931884766
775,0.3405120372772217,0.902202844619751,0.0032491683959960938,0.0065038204193115234
776,0.34142613410949707,0.9042708873748779,0.0032532215118408203,0.006511688232421875
777,0.3423621654510498,0.9063560962677002,0.003258228302001953,0.006520748138427734
778,0.3432743549346924,0.9084300994873047,0.0032622814178466797,0.0065288543701171875
779,0.3441760540008545,0.9105091094970703,0.0032660961151123047,0.006537914276123047
780,0.3451051712036133,0.9125828742980957,0.0032711029052734375,0.0065457820892333984
781,0.3460052013397217,0.9146559238433838,0.0032749176025390625,0.006554841995239258
782,0.3469080924987793,0.9167220592498779,0.0032792091369628906,0.006562709808349609
783,0.3478231430053711,0.9187898635864258,0.0032842159271240234,0.00657200813293457
784,0.34873008728027344,0.9208781719207764,0.0032880306243896484,0.006579875946044922
785,0.3496849536895752,0.9229509830474854,0.003292083740234375,0.006588935852050781
786,0.35060906410217285,0.9250209331512451,0.003297090530395508,0.006596803665161133
787,0.3515331745147705,0.9270868301391602,0.0033011436462402344,0.006605625152587891
788,0.3524463176727295,0.9291620254516602,0.003306150436401367,0.006613969802856445
789,0.35335612297058105,0.9312350749969482,0.003309965133666992,0.006622791290283203
790,0.35426807403564453,0.933305025100708,0.0033142566680908203,0.0066318511962890625
791,0.35518407821655273,0.9353699684143066,0.0033190250396728516,0.006639719009399414
792,0.3560981750488281,0.9374468326568604,0.003323078155517578,0.006647825241088867
793,0.3570139408111572,0.9395148754119873,0.0033271312713623047,0.0066568851470947266
794,0.35799312591552734,0.9415848255157471,0.0033321380615234375,0.006664752960205078
795,0.35891032218933105,0.9436700344085693,0.003336191177368164,0.0066738128662109375
796,0.35984110832214355,0.9457428455352783,0.0033409595489501953,0.006682872772216797
797,0.36075806617736816,0.9478070735931396,0.0033452510833740234,0.0066907405853271484
798,0.36170005798339844,0.949876070022583,0.0033490657806396484,0.006703853607177734
799,0.3626260757446289,0.951956033706665,0.0033540725708007812,0.006712675094604492
800,0.36354708671569824,0.9540290832519531,0.003358125686645508,0.006721019744873047
801,0.36447930335998535,0.9561018943786621,0.003361940383911133,0.006729841232299805
802,0.3654022216796875,0.9581718444824219,0.003367185592651367,0.006738901138305664
803,0.36638832092285156,0.9602499008178711,0.003371000289916992,0.006746768951416016
804,0.3673222064971924,0.9623141288757324,0.0033750534057617188,0.006755828857421875
805,0.36826014518737793,0.9643850326538086,0.003380298614501953,0.006763935089111328
806,0.3691902160644531,0.9664561748504639,0.003384113311767578,0.0067729949951171875
807,0.37014126777648926,0.9685471057891846,0.0033881664276123047,0.006781816482543945
808,0.3710770606994629,0.9706130027770996,0.003392934799194336,0.006789684295654297
809,0.37201619148254395,0.9726788997650146,0.003397226333618164,0.006798744201660156
810,0.3729562759399414,0.9748208522796631,0.003402233123779297,0.006806612014770508
811,0.3739352226257324,0.9768908023834229,0.003406047821044922,0.006815910339355469
812,0.37487006187438965,0.9789650440216064,0.0034101009368896484,0.00682377815246582
813,0.3758201599121094,0.9810318946838379,0.0034151077270507812,0.00683283805847168
814,0.3767580986022949,0.9830970764160156,0.003419160842895508,0.006840705871582031
815,0.3777132034301758,0.9851689338684082,0.0034232139587402344,0.006849765777587891
816,0.3786652088165283,0.9872360229492188,0.0034279823303222656,0.006857872009277344
817,0.37961602210998535,0.9893031120300293,0.0034322738647460938,0.006866931915283203
818,0.38055419921875,0.9913721084594727,0.003437042236328125,0.006874799728393555
819,0.38149023056030273,0.9934389591217041,0.0034410953521728516,0.006883859634399414
820,0.3825042247772217,0.9955101013183594,0.003445148468017578,0.006892681121826172
821,0.3834543228149414,0.9975712299346924,0.003450155258178711,0.006900787353515625
822,0.3843991756439209,0.9996480941772461,0.0034542083740234375,0.006909847259521484
823,0.38534116744995117,1.0017108917236328,0.0034580230712890625,0.006917715072631836
824,0.38628721237182617,1.0037808418273926,0.003463268280029297,0.006926774978637695
825,0.3872392177581787,1.005842924118042,0.003467082977294922,0.006935834884643555
826,0.38819313049316406,1.0079281330108643,0.0034720897674560547,0.006943941116333008
827,0.38913917541503906,1.0100080966949463,0.0034761428833007812,0.006952762603759766
828,0.39013123512268066,1.0120840072631836,0.0034799575805664062,0.006960868835449219
829,0.3911011219024658,1.0141561031341553,0.0034852027893066406,0.0069696903228759766
830,0.39206814765930176,1.01625394821167,0.0034890174865722656,0.006978750228881836
831,0.3930370807647705,1.0183508396148682,0.003493070602416992,0.006986856460571289
832,0.394010066986084,1.0204150676727295,0.0034983158111572266,0.0069959163665771484
833,0.3949751853942871,1.022495985031128,0.0035021305084228516,0.007004737854003906
834,0.3959369659423828,1.0245671272277832,0.0035071372985839844,0.007013797760009766
835,0.39690327644348145,1.0266380310058594,0.0035109519958496094,0.007022857666015625
836,0.39786410331726074,1.0287039279937744,0.0035161972045898438,0.007031679153442383
837,0.3988611698150635,1.030771017074585,0.0035200119018554688,0.0070400238037109375
838,0.39983320236206055,1.0328330993652344,0.0035250186920166016,0.007048845291137695
839,0.4008181095123291,1.0348989963531494,0.0035293102264404297,0.007056713104248047
840,0.40179014205932617,1.0369620323181152,0.0035331249237060547,0.007065773010253906
841,0.40279126167297363,1.0390348434448242,0.0035381317138671875,0.007074832916259766
842,0.4037590026855469,1.0411009788513184,0.0035419464111328125,0.007082939147949219
843,0.40473103523254395,1.043159008026123,0.003547191619873047,0.0070917606353759766
844,0.4057431221008301,1.0452330112457275,0.0035512447357177734,0.00709986686706543
845,0.4067420959472656,1.047299861907959,0.0035550594329833984,0.0071086883544921875
846,0.4077291488647461,1.049372911453247,0.003560304641723633,0.007117748260498047
847,0.40872907638549805,1.0514349937438965,0.003564119338989258,0.0071258544921875
848,0.40970706939697266,1.053508996963501,0.0035691261291503906,0.007134914398193359
849,0.4107019901275635,1.0555751323699951,0.003573179244995117,0.007142782211303711
850,0.4117240905761719,1.057926893234253,0.003576993942260742,0.00715184211730957
851,0.4127070903778076,1.060002088546753,0.0035822391510009766,0.007160663604736328
852,0.41368699073791504,1.0620810985565186,0.0035860538482666016,0.007169008255004883
853,0.41476917266845703,1.0641448497772217,0.003590106964111328,0.007177829742431641
854,0.4157712459564209,1.066213846206665,0.003595113754272461,0.007185935974121094
855,0.41676998138427734,1.0682859420776367,0.0035991668701171875,0.0071947574615478516
856,0.41775989532470703,1.0703611373901367,0.0036041736602783203,0.007202625274658203
857,0.41875505447387695,1.0724279880523682,0.0036079883575439453,0.007211923599243164
858,0.4197702407836914,1.0744938850402832,0.0036122798919677734,0.0072209835052490234
859,0.42076611518859863,1.0765619277954102,0.0036170482635498047,0.007228851318359375
860,0.4217650890350342,1.078679084777832,0.0036211013793945312,0.007237911224365234
861,0.42282700538635254,1.0807528495788574,0.003625154495239258,0.007245779037475586
862,0.42414402961730957,1.082824945449829,0.0036301612854003906,0.007254600524902344
863,0.4251861572265625,1.0848960876464844,0.003634214401245117,0.0072629451751708984
864,0.4261972904205322,1.0869638919830322,0.0036389827728271484,0.007271766662597656
865,0.4272010326385498,1.0890278816223145,0.003643035888671875,0.007279872894287109
866,0.42824602127075195,1.0910961627960205,0.003647327423095703,0.007288694381713867
867,0.4292490482330322,1.0931580066680908,0.0036520957946777344,0.0072977542877197266
868,0.43027400970458984,1.095231056213379,0.003656148910522461,0.00730586051940918
869,0.4313211441040039,1.0972959995269775,0.0036611557006835938,0.007314920425415039
870,0.4323461055755615,1.0993731021881104,0.0036652088165283203,0.007322788238525391
871,0.43335604667663574,1.101435899734497,0.0036690235137939453,0.00733184814453125
872,0.43438100814819336,1.103503942489624,0.003674030303955078,0.007339954376220703
873,0.4353981018066406,1.1055691242218018,0.0036783218383789062,0.0073490142822265625
874,0.43642711639404297,1.1076359748840332,0.0036830902099609375,0.007356882095336914
875,0.4375782012939453,1.109705924987793,0.003687143325805664,0.007365703582763672
876,0.43863606452941895,1.1117699146270752,0.003690958023071289,0.007374763488769531
877,0.43967199325561523,1.1138420104980469,0.0036962032318115234,0.007382631301879883
878,0.4407021999359131,1.115900993347168,0.00370025634765625,0.007391929626464844
879,0.44173407554626465,1.1179661750793457,0.0037050247192382812,0.007399797439575195
880,0.4427671432495117,1.1200361251831055,0.003709077835083008,0.007408857345581055
881,0.44379425048828125,1.1220970153808594,0.0037131309509277344,0.0074176788330078125
882,0.4448821544647217,1.1241521835327148,0.003718137741088867,0.007425785064697266
883,0.4459092617034912,1.1262140274047852,0.0037221908569335938,0.007434844970703125
884,0.447019100189209,1.1282858848571777,0.0037271976470947266,0.007442951202392578
885,0.44807004928588867,1.130378007888794,0.003731250762939453,0.007451772689819336
886,0.44910097122192383,1.132443904876709,0.0037360191345214844,0.0074596405029296875
887,0.4501340389251709,1.1345081329345703,0.003740072250366211,0.007468700408935547
888,0.4511711597442627,1.1365790367126465,0.003743886947631836,0.007477998733520508
889,0.45220303535461426,1.1386499404907227,0.0037491321563720703,0.007485866546630859
890,0.4532620906829834,1.1407098770141602,0.003753185272216797,0.007494926452636719
891,0.45432496070861816,1.1427788734436035,0.003756999969482422,0.0075037479400634766
892,0.45539116859436035,1.1448469161987305,0.0037622451782226562,0.007511615753173828
893,0.45643019676208496,1.1469130516052246,0.0037660598754882812,0.007520914077758789
894,0.45746827125549316,1.1489779949188232,0.003771066665649414,0.007528781890869141
895,0.45851898193359375,1.1510419845581055,0.0037751197814941406,0.007537841796875
896,0.4595680236816406,1.1531641483306885,0.003779172897338867,0.007546901702880859
897,0.46062207221984863,1.155228853225708,0.0037841796875,0.007554769515991211
898,0.461698055267334,1.1572978496551514,0.003787994384765625,0.00756382942199707
